WR,N,LO_crosssection,LO_scale,LO_pdf,NLO_crosssection,NLO_scale,NLO_pdf
4500,3900,4.771899999998883e-05,+12.1% / -10.1%,+65.1% / -65.1%,6.484e-05,+3.73% / -4.39%,+62% / -62%
4500,4000,3.4758000000000625e-05,+12.1% / -10.1%,+65.9% / -65.9%,4.722e-05,+3.78% / -4.42%,+62.9% / -62.9%
4500,4100,2.367300000000954e-05,+12.2% / -10.1%,+66.9% / -66.9%,3.216e-05,+3.67% / -4.35%,+63.3% / -63.3%
4500,4200,1.4629000000003674e-05,+12.1% / -10.1%,+68.9% / -68.9%,1.988e-05,+3.77% / -4.41%,+65.7% / -65.7%
4500,4300,7.862600000000793e-06,+12.2% / -10.2%,+72.8% / -72.8%,1.067e-05,+3.77% / -4.42%,+66.2% / -66.2%
4500,4400,3.504899999998496e-06,+12.3% / -10.2%,+75.4% / -75.4%,4.767e-06,+3.91% / -4.52%,+72.5% / -72.5%
5000,100,0.0004923900000001188,+7.8% / -6.66%,+41.2% / -41.2%,0.0006336,+2.32% / -2.84%,+40.6% / -40.6%
5000,200,0.000449369999999901,+8.77% / -7.47%,+46% / -46%,0.0005846,+2.25% / -2.9%,+46.1% / -46.1%
5000,300,0.00041537000000011333,,+49% / -49%,0.0005456,+2.59% / -3.23%,+48.1% / -48.1%
5000,400,0.0003873099999998675,+9.89% / -8.39%,+53% / -53%,0.0005126,+2.36% / -3.15%,+51.1% / -51.1%
5000,500,0.0003636199999998996,+10.3% / -8.73%,+56.5% / -56.5%,0.0004841,+2.34% / -3.18%,+53.3% / -53.3%
5000,600,0.0003433199999999715,+10.7% / -8.99%,+58% / -58%,0.0004602,+2.61% / -3.43%,+55.4% / -55.4%
5000,700,0.000326249999999961,+10.9% / -9.2%,+59.8% / -59.8%,0.0004396,+2.65% / -3.48%,+58.8% / -58.8%
5000,800,0.0003110699999999402,+11.2% / -9.38%,+64.1% / -64.1%,0.0004204,+2.65% / -3.53%,+60.4% / -60.4%
5000,900,0.0002978200000000061,+11.3% / -9.52%,+65.3% / -65.3%,0.0004036,,+64% / -64%
5000,1000,0.0002855699999999572,+11.5% / -9.62%,+68% / -68%,0.0003876,+3.06% / -3.83%,+64.2% / -64.2%
5000,1100,0.0002746199999999139,+11.6% / -9.75%,+68.2% / -68.2%,0.0003733,+3.05% / -3.85%,+65.8% / -65.8%
5000,1200,0.00026411000000000435,+11.7% / -9.79%,+69.2% / -69.2%,0.0003596,+3.53% / -4.2%,+66.1% / -66.1%
5000,1300,0.0002545399999999206,+11.8% / -9.87%,+72.3% / -72.3%,0.0003477,+3.52% / -4.2%,+67.9% / -67.9%
5000,1400,0.00024488999999996844,+11.9% / -9.92%,+71.8% / -71.8%,0.0003354,+3.32% / -4.06%,+71.1% / -71.1%
5000,1500,0.00023703999999991873,+11.9% / -9.96%,+74.9% / -74.9%,0.0003237,+3.33% / -4.09%,+70.7% / -70.7%
5000,1600,0.00022788000000005515,+12% / -10%,+74.3% / -74.3%,0.0003125,+3.18% / -3.99%,+71% / -71%
5000,1700,0.00022019999999996182,+12% / -10%,+76.9% / -76.9%,0.0003017,+3.33% / -4.09%,+74.1% / -74.1%
5000,1800,0.00021224999999989267,+12% / -10%,+78.9% / -78.9%,0.0002907,+3.46% / -4.19%,+74.2% / -74.2%
5000,1900,0.00020458999999998774,+12.1% / -10.1%,+78.9% / -78.9%,0.0002801,+3.57% / -4.27%,+73.6% / -73.6%
5000,2000,0.00019690999999993477,+12.1% / -10.1%,+80% / -80%,0.0002697,+3.57% / -4.27%,+75.9% / -75.9%
5000,2100,0.0001890299999999602,+12.1% / -10.1%,+79.1% / -79.1%,0.0002588,+3.47% / -4.21%,+75.4% / -75.4%
5000,2200,0.00018147000000004145,+12.1% / -10.1%,+80.2% / -80.2%,0.0002484,+3.63% / -4.32%,+76.8% / -76.8%
5000,2300,0.00017374000000004602,+12.1% / -10.1%,+80.8% / -80.8%,0.0002376,+3.48% / -4.22%,+77.2% / -77.2%
5000,2400,0.00016633999999996407,+12.2% / -10.1%,+82.1% / -82.1%,0.0002273,+3.54% / -4.26%,+76.8% / -76.8%
5000,2500,0.00015823999999999008,+12.2% / -10.1%,+81.6% / -81.6%,0.0002163,+3.54% / -4.27%,+78% / -78%
5000,2600,0.00015040000000001255,+12.1% / -10.1%,+82.6% / -82.6%,0.0002056,+3.69% / -4.36%,+78.5% / -78.5%
5000,2700,0.0001426199999999248,+12.2% / -10.1%,+83% / -83%,0.0001949,+3.64% / -4.33%,+77.3% / -77.3%
5000,2800,0.00013464999999997514,+12.2% / -10.1%,+82.4% / -82.4%,0.0001841,+3.69% / -4.37%,+79% / -79%
5000,2900,0.00012687999999994143,+12.2% / -10.1%,+81.7% / -81.7%,0.0001731,+3.66% / -4.34%,+79.4% / -79.4%
5000,3000,0.00011883000000004217,+12.1% / -10.1%,+81.8% / -81.8%,0.0001622,+3.71% / -4.38%,+78.9% / -78.9%
5000,3100,0.00011085999999997874,+12.1% / -10.1%,+82.8% / -82.8%,0.0001512,+3.86% / -4.48%,+80.6% / -80.6%
5000,3200,0.00010303000000002293,+12.2% / -10.2%,+83% / -83%,0.0001402,+3.73% / -4.39%,+80.4% / -80.4%
5000,3300,9.47199999999748e-05,+12.2% / -10.2%,+83.7% / -83.7%,0.0001291,+3.57% / -4.27%,+81.4% / -81.4%
5000,3400,8.676600000002236e-05,+12.2% / -10.2%,+83.3% / -83.3%,0.0001182,+3.6% / -4.29%,+81.3% / -81.3%
5000,3500,7.894299999997473e-05,+12.2% / -10.2%,+83.7% / -83.7%,0.0001074,+3.68% / -4.34%,+81.6% / -81.6%
5000,3600,7.111299999998274e-05,+12.2% / -10.2%,+84.3% / -84.3%,9.671e-05,+3.86% / -4.48%,+82.4% / -82.4%
5000,3700,6.339999999999247e-05,+12.2% / -10.2%,+83.7% / -83.7%,8.617e-05,+3.8% / -4.44%,+81.8% / -81.8%
5000,3800,5.5845000000027625e-05,+12.2% / -10.2%,+84.3% / -84.3%,7.588e-05,+3.84% / -4.46%,+82.8% / -82.8%
5000,3900,4.8482000000014895e-05,+12.2% / -10.2%,+85.5% / -85.5%,6.585e-05,+3.89% / -4.5%,+82.6% / -82.6%
5000,4000,4.1446999999982624e-05,+12.2% / -10.2%,+84.5% / -84.5%,5.633e-05,+3.81% / -4.44%,+83.4% / -83.4%
5000,4100,3.475299999999748e-05,+12.2% / -10.2%,+86.1% / -86.1%,4.721e-05,+3.86% / -4.48%,+83.9% / -83.9%
5000,4200,2.8427000000007638e-05,+12.2% / -10.2%,+85.8% / -85.8%,3.861e-05,+3.81% / -4.44%,+83.5% / -83.5%
5000,4300,2.2664000000000476e-05,+12.2% / -10.2%,+90.6% / -90.6%,3.069e-05,+3.87% / -4.47%,+83.5% / -83.5%
5000,4400,1.7318000000006423e-05,+12.2% / -10.2%,+87.5% / -87.5%,2.352e-05,+3.82% / -4.45%,+83.9% / -83.9%
5000,4500,1.2630000000005974e-05,+12.2% / -10.2%,+87.8% / -87.8%,1.715e-05,+3.89% / -4.49%,+83.5% / -83.5%
5000,4600,8.621599999999687e-06,+12.2% / -10.2%,+89.3% / -89.3%,1.172e-05,,+84.3% / -84.3%
5000,4700,5.3753999999977285e-06,+12.3% / -10.3%,+89.2% / -89.2%,7.316e-06,+3.86% / -4.47%,+86.2% / -86.2%
5000,4800,2.9506999999994054e-06,+12.4% / -10.3%,+90.6% / -90.6%,4.013e-06,+3.81% / -4.44%,+88.6% / -88.6%
5000,4900,1.389600000000573e-06,+12.5% / -10.5%,+95% / -95%,1.898e-06,+4.02% / -4.61%,+93.4% / -93.4%
5500,100,0.0002832700000000155,+7.1% / -6.11%,+41.6% / -41.6%,0.0003613,+1.97% / -2.51%,+44.2% / -44.2%
5500,200,0.000254180000000116,+8.2% / -7.03%,+46.2% / -46.2%,0.0003285,+2.26% / -2.82%,+47.4% / -47.4%
5500,300,0.00023104999999997016,+9.02% / -7.7%,+50.8% / -50.8%,0.0003015,+2.29% / -2.95%,+52.5% / -52.5%
5500,400,0.0002124000000000739,+9.53% / -8.12%,+54% / -54%,0.0002793,+2.5% / -3.18%,+56% / -56%
5500,500,0.0001971599999999863,+10.1% / -8.55%,+58.1% / -58.1%,0.0002613,+2.64% / -3.34%,+59.2% / -59.2%
5500,600,0.000183930000000006,+10.4% / -8.84%,+61.7% / -61.7%,0.0002457,+2.43% / -3.26%,+62.5% / -62.5%
5500,700,0.0001729600000000529,+10.9% / -9.17%,+66.5% / -66.5%,0.000232,+2.69% / -3.48%,+65.1% / -65.1%
5500,800,0.0001633999999999678,+11.1% / -9.35%,+69.7% / -69.7%,0.0002204,+2.72% / -3.55%,+68.8% / -68.8%
5500,900,0.00015507999999996323,+11.3% / -9.55%,+72.2% / -72.2%,0.0002099,+2.8% / -3.64%,+71.4% / -71.4%
5500,1000,0.0001476800000000267,+11.5% / -9.69%,+75% / -75%,0.0002005,+2.88% / -3.73%,+72.7% / -72.7%
5500,1100,0.0001411199999999524,+11.7% / -9.83%,+77.9% / -77.9%,0.0001921,+2.97% / -3.82%,+76.9% / -76.9%
5500,1200,0.0001353100000000012,+11.8% / -9.94%,+80.7% / -80.7%,0.0001846,+2.99% / -3.84%,+80.6% / -80.6%
5500,1300,0.00013016000000002053,+11.9% / -10%,+82% / -82%,0.0001777,+3.24% / -4.02%,+82% / -82%
5500,1400,0.00012509999999995802,+12.1% / -10.1%,+84.3% / -84.3%,0.0001715,+3.24% / -4.02%,+83% / -83%
5500,1500,0.00012060999999999431,+12.1% / -10.2%,+86.9% / -86.9%,0.0001652,+3.09% / -3.95%,+85.4% / -85.4%
5500,1600,0.00011641999999998467,+12.2% / -10.2%,+87.5% / -87.5%,0.0001596,+3.28% / -4.08%,+85.6% / -85.6%
5500,1700,0.00011233000000001025,+12.2% / -10.2%,+90.1% / -90.1%,0.0001542,+3.29% / -4.1%,+88.2% / -88.2%
5500,1800,0.0001085300000000152,+12.3% / -10.3%,+89.7% / -89.7%,0.0001491,+3.28% / -4.09%,+88% / -88%
5500,1900,0.00010457000000004098,+12.3% / -10.3%,+90.6% / -90.6%,0.000144,+3.42% / -4.2%,+89.5% / -89.5%
5500,2000,0.00010102999999997506,+12.4% / -10.3%,+92.5% / -92.5%,0.0001391,+3.4% / -4.18%,+89.5% / -89.5%
5500,2100,9.758400000004022e-05,+12.4% / -10.3%,+93% / -93%,0.0001341,+3.37% / -4.17%,+91.9% / -91.9%
5500,2200,9.403100000000092e-05,+12.4% / -10.4%,+94.5% / -94.5%,0.0001296,+3.54% / -4.28%,+92.7% / -92.7%
5500,2300,9.078900000002182e-05,+12.4% / -10.4%,+95.5% / -95.5%,0.0001248,+3.43% / -4.21%,+92.3% / -92.3%
5500,2400,8.73740000000007e-05,+12.4% / -10.4%,+96% / -96%,0.0001201,+3.5% / -4.25%,+94.2% / -94.2%
5500,2500,8.391999999998052e-05,+12.4% / -10.4%,+95.8% / -95.8%,0.0001154,+3.71% / -4.42%,+94.3% / -94.3%
5500,2600,8.056400000001669e-05,+12.4% / -10.4%,+95.9% / -95.9%,0.0001108,+3.66% / -4.37%,+95.1% / -95.1%
5500,2700,7.719900000000978e-05,+12.5% / -10.4%,+96.8% / -96.8%,0.0001061,+3.68% / -4.39%,+94.6% / -94.6%
5500,2800,7.383800000001787e-05,+12.5% / -10.4%,+97.3% / -97.3%,0.0001014,+3.76% / -4.44%,+94.5% / -94.5%
5500,2900,7.04089999999792e-05,+12.5% / -10.4%,+97.3% / -97.3%,9.665e-05,+3.6% / -4.33%,+97.2% / -97.2%
5500,3000,6.703799999999124e-05,+12.5% / -10.4%,+99% / -99%,9.195e-05,+3.47% / -4.24%,+96.2% / -96.2%
5500,3100,6.358099999997916e-05,+12.5% / -10.4%,+98.7% / -98.7%,8.729e-05,+3.55% / -4.3%,+96.7% / -96.7%
5500,3200,6.024199999997849e-05,+12.5% / -10.4%,+97.3% / -97.3%,8.248e-05,+3.91% / -4.55%,+97.1% / -97.1%
5500,3300,5.674199999998413e-05,+12.5% / -10.4%,+97% / -97%,7.773e-05,+3.74% / -4.43%,+96.6% / -96.6%
5500,3400,5.326700000000909e-05,+12.5% / -10.4%,+98.6% / -98.6%,7.29e-05,+3.66% / -4.37%,+98.6% / -98.6%
5500,3500,4.976799999998751e-05,+12.5% / -10.4%,+99% / -99%,6.81e-05,+3.64% / -4.36%,+97.6% / -97.6%
5500,3600,4.634900000000671e-05,+12.5% / -10.4%,+97.4% / -97.4%,6.328e-05,+3.82% / -4.48%,+97.9% / -97.9%
5500,3700,4.281499999999166e-05,+12.5% / -10.4%,+98.7% / -98.7%,5.855e-05,+3.73% / -4.41%,+99% / -99%
5500,3800,3.9391000000000376e-05,+12.5% / -10.5%,+97.2% / -97.2%,5.383e-05,+3.83% / -4.48%,+99.8% / -99.8%
5500,3900,3.5988999999990605e-05,+12.5% / -10.5%,+98.8% / -98.8%,4.912e-05,+3.78% / -4.44%,+98.7% / -98.7%
5500,4000,3.257299999998893e-05,+12.5% / -10.5%,+99.3% / -99.3%,4.445e-05,+3.87% / -4.5%,+98.8% / -98.8%
5500,4100,2.9231000000006826e-05,+12.5% / -10.5%,+99.5% / -99.5%,3.993e-05,+3.83% / -4.48%,+100% / -100%
5500,4200,2.5987000000009362e-05,+12.5% / -10.5%,+100% / -100%,3.544e-05,+3.81% / -4.46%,+100% / -100%
5500,4300,2.2817999999993038e-05,+12.5% / -10.4%,+101% / -101%,3.114e-05,+3.83% / -4.47%,+100% / -100%
5500,4400,1.9773000000004417e-05,+12.6% / -10.5%,+100% / -100%,2.699e-05,+3.89% / -4.52%,+99.8% / -99.8%
5500,4500,1.6865999999994068e-05,+12.5% / -10.5%,+101% / -101%,2.3e-05,+3.81% / -4.47%,+98.7% / -98.7%
5500,4600,1.4086000000004872e-05,+12.5% / -10.5%,+102% / -102%,1.923e-05,+3.89% / -4.52%,+99.9% / -99.9%
5500,4700,1.1511999999995225e-05,+12.6% / -10.5%,+102% / -102%,1.569e-05,+3.86% / -4.49%,+99.5% / -99.5%
5500,4800,9.14239999999702e-06,+12.5% / -10.5%,+102% / -102%,1.247e-05,+3.9% / -4.52%,+102% / -102%
5500,4900,6.993299999998282e-06,+12.6% / -10.5%,+102% / -102%,9.543e-06,+3.85% / -4.49%,+100% / -100%
5500,5000,5.101299999999973e-06,+12.6% / -10.5%,+103% / -103%,6.968e-06,+3.89% / -4.52%,+102% / -102%
5500,5100,3.491499999998206e-06,+12.7% / -10.6%,+104% / -104%,4.766e-06,+3.81% / -4.47%,+102% / -102%
5500,5200,2.19389999999923e-06,+12.7% / -10.6%,+104% / -104%,3.002e-06,+3.87% / -4.52%,+103% / -103%
5500,5300,1.2248999999998451e-06,+12.8% / -10.7%,+105% / -105%,1.682e-06,+3.93% / -4.57%,+104% / -104%
5500,5400,5.981599999999748e-07,+13.1% / -10.9%,+109% / -109%,8.258e-07,,+107% / -107%
6000,100,0.00017430000000008406,+6.59% / -5.69%,+37.1% / -37.1%,0.0002216,+2.23% / -2.61%,+39.2% / -39.2%
6000,200,0.0001539300000000091,+7.76% / -6.68%,+42.9% / -42.9%,0.0001983,,+44.8% / -44.8%
6000,300,0.00013782000000002795,+8.59% / -7.36%,+46.5% / -46.5%,0.0001797,+2.4% / -2.98%,+50.4% / -50.4%
6000,400,0.00012480000000004106,+9.35% / -7.98%,+51.9% / -51.9%,0.000164,+2.19% / -2.95%,+54.1% / -54.1%
6000,500,0.00011418999999996525,+9.94% / -8.45%,+57.5% / -57.5%,0.0001512,+2.45% / -3.19%,+57.2% / -57.2%
6000,600,0.00010550999999996093,+10.4% / -8.84%,+61.3% / -61.3%,0.0001408,+2.52% / -3.33%,+63.9% / -63.9%
6000,700,9.803800000002265e-05,+10.8% / -9.13%,+66.2% / -66.2%,0.0001315,+2.69% / -3.48%,+66.2% / -66.2%
6000,800,9.163299999995602e-05,+11.2% / -9.42%,+69.9% / -69.9%,0.0001238,+2.85% / -3.65%,+71.1% / -71.1%
6000,900,8.616100000000572e-05,+11.5% / -9.65%,+75.5% / -75.5%,0.0001171,+3.11% / -3.87%,+74% / -74%
6000,1000,8.14199999999998e-05,+11.7% / -9.83%,+77.4% / -77.4%,0.0001112,+2.81% / -3.71%,+77.1% / -77.1%
6000,1100,7.729699999997779e-05,+11.9% / -10%,+81.6% / -81.6%,0.0001059,+3.07% / -3.92%,+81.4% / -81.4%
6000,1200,7.366899999996753e-05,+12.1% / -10.1%,+84.4% / -84.4%,0.0001011,+2.94% / -3.85%,+83.4% / -83.4%
6000,1300,7.036299999999168e-05,+12.3% / -10.3%,+86.6% / -86.6%,9.677e-05,+3.1% / -3.98%,+86.5% / -86.5%
6000,1400,6.746699999997659e-05,+12.4% / -10.4%,+90.4% / -90.4%,9.319e-05,+3.18% / -4.07%,+89% / -89%
6000,1500,6.480700000000529e-05,+12.5% / -10.5%,+91.4% / -91.4%,8.971e-05,+3.2% / -4.09%,+90.2% / -90.2%
6000,1600,6.244900000002256e-05,+12.6% / -10.5%,+95.1% / -95.1%,8.647e-05,+3.31% / -4.18%,+94.3% / -94.3%
6000,1700,6.019000000002208e-05,+12.7% / -10.6%,+96.5% / -96.5%,8.337e-05,+3.22% / -4.12%,+95.3% / -95.3%
6000,1800,5.8128000000020515e-05,+12.7% / -10.6%,+98.9% / -98.9%,8.059e-05,+3.38% / -4.24%,+97.2% / -97.2%
6000,1900,5.617900000002187e-05,+12.8% / -10.7%,+98.6% / -98.6%,7.794e-05,+3.28% / -4.17%,+98.5% / -98.5%
6000,2000,5.430999999999258e-05,+12.8% / -10.7%,+101% / -101%,7.532e-05,+3.4% / -4.27%,+101% / -101%
6000,2100,5.2538000000016294e-05,+12.9% / -10.7%,+103% / -103%,7.287e-05,+3.52% / -4.35%,+100% / -100%
6000,2200,5.0770000000012e-05,+12.9% / -10.8%,+102% / -102%,7.055e-05,+3.36% / -4.25%,+100% / -100%
6000,2300,4.9049000000019195e-05,+12.9% / -10.8%,+103% / -103%,6.825e-05,+3.57% / -4.4%,+105% / -105%
6000,2400,4.7440999999988564e-05,+12.9% / -10.8%,+105% / -105%,6.596e-05,+3.66% / -4.45%,+104% / -104%
6000,2500,4.590799999998955e-05,+13% / -10.8%,+105% / -105%,6.378e-05,+3.51% / -4.37%,+103% / -103%
6000,2600,4.430499999999715e-05,+13% / -10.8%,+104% / -104%,6.15e-05,+3.66% / -4.46%,+104% / -104%
6000,2700,4.2733999999990264e-05,+13% / -10.8%,+107% / -107%,5.93e-05,+3.57% / -4.4%,+106% / -106%
6000,2800,4.110800000001409e-05,+13% / -10.9%,+105% / -105%,5.717e-05,+3.74% / -4.52%,+105% / -105%
6000,2900,3.9572000000006525e-05,+13% / -10.8%,+107% / -107%,5.503e-05,+3.75% / -4.51%,+108% / -108%
6000,3000,3.7991999999996685e-05,+13% / -10.8%,+108% / -108%,5.283e-05,+3.61% / -4.42%,+107% / -107%
6000,3100,3.642299999999865e-05,+13% / -10.9%,+109% / -109%,5.058e-05,+3.76% / -4.53%,+108% / -108%
6000,3200,3.486400000000341e-05,+13% / -10.9%,+109% / -109%,4.842e-05,+3.61% / -4.43%,+107% / -107%
6000,3300,3.330899999999729e-05,+13% / -10.9%,+109% / -109%,4.622e-05,+3.72% / -4.5%,+108% / -108%
6000,3400,3.1703999999991475e-05,+13.1% / -10.9%,+110% / -110%,4.396e-05,+3.67% / -4.47%,+108% / -108%
6000,3500,3.0089999999990965e-05,+13.1% / -10.9%,+111% / -111%,4.177e-05,+3.83% / -4.58%,+108% / -108%
6000,3600,2.8478999999993972e-05,+13.1% / -10.9%,+110% / -110%,3.956e-05,+3.77% / -4.54%,+110% / -110%
6000,3700,2.6911999999992532e-05,+13.1% / -10.9%,+109% / -109%,3.731e-05,+3.85% / -4.58%,+110% / -110%
6000,3800,2.5300999999994346e-05,+13.1% / -10.9%,+108% / -108%,3.508e-05,+3.89% / -4.62%,+109% / -109%
6000,3900,2.3690000000003495e-05,+13.1% / -10.9%,+109% / -109%,3.287e-05,+3.83% / -4.58%,+109% / -109%
6000,4000,2.2088999999995953e-05,+13.1% / -10.9%,+109% / -109%,3.06e-05,+3.77% / -4.53%,+110% / -110%
6000,4100,2.0500000000006038e-05,+13.1% / -10.9%,+110% / -110%,2.839e-05,+3.77% / -4.53%,+110% / -110%
6000,4200,1.8895999999996293e-05,+13.1% / -10.9%,+109% / -109%,2.616e-05,+3.79% / -4.53%,+110% / -110%
6000,4300,1.73380000000012e-05,+13.1% / -10.9%,+110% / -110%,2.398e-05,+3.76% / -4.52%,+111% / -111%
6000,4400,1.5774000000002594e-05,+13.1% / -10.9%,+111% / -111%,2.183e-05,+3.91% / -4.62%,+111% / -111%
6000,4500,1.4252999999997244e-05,+13.1% / -10.9%,+111% / -111%,1.973e-05,+3.85% / -4.59%,+109% / -109%
6000,4600,1.2752000000002073e-05,+13.1% / -10.9%,+111% / -111%,1.766e-05,+4.06% / -4.73%,+110% / -110%
6000,4700,1.1310000000002963e-05,+13.1% / -10.9%,+111% / -111%,1.567e-05,+4.02% / -4.69%,+111% / -111%
6000,4800,9.907399999998986e-06,+13.2% / -11%,+110% / -110%,1.372e-05,+4.02% / -4.69%,+112% / -112%
6000,4900,8.568400000003235e-06,+13.2% / -11%,+112% / -112%,1.186e-05,+3.77% / -4.52%,+111% / -111%
6000,5000,7.269399999998218e-06,+13.2% / -11%,+112% / -112%,1.009e-05,+3.93% / -4.64%,+113% / -113%
6000,5100,6.074299999998052e-06,+13.2% / -11%,+113% / -113%,8.407e-06,+3.98% / -4.67%,+112% / -112%
6000,5200,4.949400000000952e-06,+13.2% / -11%,+113% / -113%,6.85e-06,+3.98% / -4.67%,+112% / -112%
6000,5300,3.92059999999807e-06,+13.2% / -11%,+113% / -113%,5.428e-06,+3.97% / -4.68%,+113% / -113%
6000,5400,2.9921000000007e-06,+13.2% / -11%,+114% / -114%,4.145e-06,+3.98% / -4.68%,+113% / -113%
6000,5500,2.1819000000001493e-06,+13.3% / -11.1%,+113% / -113%,3.023e-06,+3.9% / -4.63%,+114% / -114%
6000,5600,1.494699999999901e-06,+13.4% / -11.1%,+113% / -113%,2.076e-06,+3.91% / -4.65%,+113% / -113%
6000,5700,9.426599999997233e-07,+13.4% / -11.2%,+114% / -114%,1.311e-06,+4.08% / -4.78%,+113% / -113%
6000,5800,5.322000000000738e-07,+13.6% / -11.3%,+115% / -115%,7.43e-07,+4.14% / -4.85%,+116% / -116%
6000,5900,2.659400000000478e-07,+13.9% / -11.5%,+117% / -117%,3.751e-07,+4.31% / -5.01%,+117% / -117%
6500,100,0.00011296999999996217,+6.01% / -5.22%,+31.4% / -31.4%,0.0001428,+1.84% / -2.29%,+36% / -36%
6500,200,9.811499999997026e-05,+7.25% / -6.27%,+36.8% / -36.8%,0.0001258,+1.95% / -2.48%,+40.2% / -40.2%
6500,300,8.641199999996587e-05,+8.29% / -7.12%,+42.7% / -42.7%,0.000112,+2.26% / -2.84%,+45.8% / -45.8%
6500,400,7.704600000000602e-05,+9.03% / -7.72%,+46.7% / -46.7%,0.0001013,+2.27% / -2.96%,+50.6% / -50.6%
6500,500,6.955299999998014e-05,+9.68% / -8.24%,+51.3% / -51.3%,9.212e-05,+2.31% / -3.07%,+53.6% / -53.6%
6500,600,6.328199999999583e-05,+10.3% / -8.73%,+57.8% / -57.8%,8.455e-05,+2.56% / -3.33%,+60.8% / -60.8%
6500,700,5.808200000001507e-05,+10.7% / -9.08%,+61.9% / -61.9%,7.814e-05,+2.69% / -3.52%,+64.4% / -64.4%
6500,800,5.364099999998815e-05,+11.2% / -9.44%,+66.9% / -66.9%,7.286e-05,+2.83% / -3.66%,+68.5% / -68.5%
6500,900,4.986600000001339e-05,+11.5% / -9.71%,+70.7% / -70.7%,6.814e-05,+2.85% / -3.73%,+73.6% / -73.6%
6500,1000,4.662700000000716e-05,+11.9% / -9.99%,+75.8% / -75.8%,6.408e-05,+3.09% / -3.96%,+76.9% / -76.9%
6500,1100,4.38120000000067e-05,+12.2% / -10.2%,+80.3% / -80.3%,6.061e-05,+3.03% / -3.94%,+80.3% / -80.3%
6500,1200,4.138900000000176e-05,+12.4% / -10.4%,+83.8% / -83.8%,5.745e-05,+3.22% / -4.12%,+85.2% / -85.2%
6500,1300,3.927399999999547e-05,+12.6% / -10.6%,+87.3% / -87.3%,5.472e-05,+3.26% / -4.17%,+87.6% / -87.6%
6500,1400,3.7395999999987205e-05,+12.8% / -10.7%,+90.7% / -90.7%,5.227e-05,+3.31% / -4.22%,+90.3% / -90.3%
6500,1500,3.573899999998705e-05,+12.9% / -10.8%,+93.7% / -93.7%,5.013e-05,+3.35% / -4.29%,+94.2% / -94.2%
6500,1600,3.4250000000012054e-05,+13.1% / -10.9%,+96.7% / -96.7%,4.81e-05,+3.36% / -4.32%,+96.1% / -96.1%
6500,1700,3.288099999999318e-05,+13.2% / -11%,+98.2% / -98.2%,4.63e-05,+3.35% / -4.33%,+98.9% / -98.9%
6500,1800,3.169699999998513e-05,+13.3% / -11%,+102% / -102%,4.465e-05,+3.34% / -4.33%,+101% / -101%
6500,1900,3.0571000000005796e-05,+13.4% / -11.1%,+104% / -104%,4.316e-05,+3.53% / -4.47%,+103% / -103%
6500,2000,2.950699999998991e-05,+13.5% / -11.2%,+105% / -105%,4.171e-05,+3.44% / -4.42%,+105% / -105%
6500,2100,2.853399999999106e-05,+13.5% / -11.2%,+107% / -107%,4.031e-05,+3.52% / -4.49%,+105% / -105%
6500,2200,2.7626999999984897e-05,+13.5% / -11.2%,+108% / -108%,3.903e-05,+3.54% / -4.5%,+107% / -107%
6500,2300,2.676899999999413e-05,+13.6% / -11.3%,+109% / -109%,3.785e-05,+3.72% / -4.63%,+109% / -109%
6500,2400,2.5864999999991283e-05,+13.6% / -11.3%,+108% / -108%,3.664e-05,+3.58% / -4.54%,+110% / -110%
6500,2500,2.506100000000079e-05,+13.6% / -11.3%,+111% / -111%,3.547e-05,+3.69% / -4.62%,+110% / -110%
6500,2600,2.425199999998851e-05,+13.7% / -11.4%,+111% / -111%,3.434e-05,+3.68% / -4.62%,+111% / -111%
6500,2700,2.3528000000000616e-05,+13.7% / -11.4%,+113% / -113%,3.328e-05,+3.78% / -4.68%,+112% / -112%
6500,2800,2.274800000000027e-05,+13.7% / -11.4%,+114% / -114%,3.221e-05,+3.75% / -4.66%,+114% / -114%
6500,2900,2.1987000000004145e-05,+13.7% / -11.4%,+113% / -113%,3.113e-05,+3.86% / -4.74%,+113% / -113%
6500,3000,2.1219999999998702e-05,+13.8% / -11.4%,+114% / -114%,3.009e-05,+3.77% / -4.69%,+113% / -113%
6500,3100,2.04599999999928e-05,+13.8% / -11.4%,+115% / -115%,2.9e-05,+3.92% / -4.76%,+115% / -115%
6500,3200,1.971299999999813e-05,+13.8% / -11.4%,+116% / -116%,2.792e-05,+3.91% / -4.77%,+115% / -115%
6500,3300,1.8975999999993938e-05,+13.8% / -11.5%,+117% / -117%,2.688e-05,+3.99% / -4.81%,+115% / -115%
6500,3400,1.8255999999997855e-05,+13.8% / -11.5%,+116% / -116%,2.585e-05,+4.04% / -4.85%,+117% / -117%
6500,3500,1.7486000000001747e-05,+13.8% / -11.5%,+117% / -117%,2.478e-05,+3.89% / -4.75%,+116% / -116%
6500,3600,1.673799999999801e-05,+13.8% / -11.5%,+117% / -117%,2.37e-05,+3.95% / -4.79%,+117% / -117%
6500,3700,1.5978999999997432e-05,+13.8% / -11.5%,+118% / -118%,2.264e-05,+3.91% / -4.76%,+117% / -117%
6500,3800,1.5218000000001929e-05,+13.8% / -11.5%,+119% / -119%,2.154e-05,+3.91% / -4.77%,+116% / -116%
